<RecentFiles>
  <RecentFiles>
    <File id="72618219-5EA9-4CB7-A53B-04FD99003D6F/d:Content/f:bootstrap-theme.css.map" caret="26152" fromTop="0" />
    <File id="72618219-5EA9-4CB7-A53B-04FD99003D6F/d:Scripts/f:knockout-3.1.0.debug.js" caret="148416" fromTop="19" />
    <File id="72618219-5EA9-4CB7-A53B-04FD99003D6F/d:css/f:QuikGrid.css" caret="0" fromTop="0" />
    <File id="72618219-5EA9-4CB7-A53B-04FD99003D6F/d:css/f:app.css" caret="96" fromTop="0" />
    <File id="72618219-5EA9-4CB7-A53B-04FD99003D6F/f:index.html" caret="271" fromTop="6" />
    <File id="72618219-5EA9-4CB7-A53B-04FD99003D6F/f:app.js" caret="1041" fromTop="12" />
    <File id="72618219-5EA9-4CB7-A53B-04FD99003D6F/f:QuikGridBinding.js" caret="2854" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="72618219-5EA9-4CB7-A53B-04FD99003D6F/f:app.js" caret="1041" fromTop="21" />
    <File id="72618219-5EA9-4CB7-A53B-04FD99003D6F/d:css/f:app.css" caret="0" fromTop="0" />
    <File id="72618219-5EA9-4CB7-A53B-04FD99003D6F/f:index.html" caret="271" fromTop="6" />
    <File id="72618219-5EA9-4CB7-A53B-04FD99003D6F/f:QuikGridBinding.js" caret="2854" fromTop="28" />
  </RecentEdits>
</RecentFiles>
